0it [00:00, ?it/s]
1it [01:39, 99.38s/it]
1018it [01:39, 69.57s/it]
2171it [01:39, 48.70s/it]
3531it [01:39, 34.09s/it]
4914it [01:39, 23.86s/it]
5863it [01:39, 58.70it/s]

0it [00:00, ?it/s]
1it [00:53, 53.89s/it]
547it [00:53, 37.72s/it]
1642it [00:54, 26.41s/it]
2084it [00:54, 18.48s/it]
2862it [00:54, 12.94s/it]
3112it [00:54, 57.02it/s]

0it [00:00, ?it/s]
1059it [00:00, 10580.68it/s]
2688it [00:00, 11810.80it/s]
3953it [00:00, 11812.86it/s]
5155it [00:00, 11874.24it/s]
6647it [00:00, 12648.78it/s]
8625it [00:00, 14182.06it/s]
8975it [00:00, 14349.59it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.4816, accuracy3: 1.0000, loss: 0.7034 ||:   1%|1         | 2/184 [00:00<00:10, 16.88it/s]
accuracy: 0.4912, accuracy3: 1.0000, loss: 0.6961 ||:   3%|3         | 6/184 [00:00<00:09, 19.14it/s]
accuracy: 0.5140, accuracy3: 1.0000, loss: 0.6913 ||:   6%|5         | 11/184 [00:00<00:07, 23.06it/s]
accuracy: 0.5528, accuracy3: 1.0000, loss: 0.6894 ||:   9%|9         | 17/184 [00:00<00:06, 27.65it/s]
accuracy: 0.5767, accuracy3: 1.0000, loss: 0.6861 ||:  12%|#1        | 22/184 [00:00<00:05, 31.42it/s]
accuracy: 0.6106, accuracy3: 1.0000, loss: 0.6832 ||:  15%|#4        | 27/184 [00:00<00:04, 34.59it/s]
accuracy: 0.6429, accuracy3: 1.0000, loss: 0.6797 ||:  18%|#7        | 33/184 [00:00<00:03, 39.25it/s]
accuracy: 0.6638, accuracy3: 1.0000, loss: 0.6758 ||:  21%|##        | 38/184 [00:00<00:03, 41.95it/s]
accuracy: 0.6804, accuracy3: 1.0000, loss: 0.6731 ||:  23%|##3       | 43/184 [00:01<00:03, 38.66it/s]
accuracy: 0.6919, accuracy3: 1.0000, loss: 0.6704 ||:  26%|##6       | 48/184 [00:01<00:03, 35.98it/s]
accuracy: 0.6938, accuracy3: 1.0000, loss: 0.6676 ||:  28%|##8       | 52/184 [00:01<00:03, 34.88it/s]
accuracy: 0.6971, accuracy3: 1.0000, loss: 0.6648 ||:  30%|###       | 56/184 [00:01<00:03, 34.66it/s]
accuracy: 0.6985, accuracy3: 1.0000, loss: 0.6619 ||:  33%|###2      | 60/184 [00:01<00:03, 35.51it/s]
accuracy: 0.7006, accuracy3: 1.0000, loss: 0.6592 ||:  35%|###4      | 64/184 [00:01<00:03, 34.99it/s]
accuracy: 0.7044, accuracy3: 1.0000, loss: 0.6560 ||:  38%|###7      | 69/184 [00:01<00:03, 37.89it/s]
accuracy: 0.7076, accuracy3: 1.0000, loss: 0.6525 ||:  40%|####      | 74/184 [00:01<00:02, 38.44it/s]
accuracy: 0.7098, accuracy3: 1.0000, loss: 0.6499 ||:  42%|####2     | 78/184 [00:02<00:02, 38.71it/s]
accuracy: 0.7118, accuracy3: 1.0000, loss: 0.6475 ||:  45%|####4     | 82/184 [00:02<00:02, 37.92it/s]
accuracy: 0.7141, accuracy3: 1.0000, loss: 0.6448 ||:  47%|####6     | 86/184 [00:02<00:02, 36.86it/s]
accuracy: 0.7165, accuracy3: 1.0000, loss: 0.6418 ||:  49%|####8     | 90/184 [00:02<00:02, 34.38it/s]
accuracy: 0.7186, accuracy3: 1.0000, loss: 0.6393 ||:  51%|#####1    | 94/184 [00:02<00:02, 33.89it/s]
accuracy: 0.7203, accuracy3: 1.0000, loss: 0.6362 ||:  53%|#####3    | 98/184 [00:02<00:02, 33.78it/s]
accuracy: 0.7217, accuracy3: 1.0000, loss: 0.6342 ||:  55%|#####5    | 102/184 [00:02<00:02, 34.35it/s]
accuracy: 0.7235, accuracy3: 1.0000, loss: 0.6313 ||:  58%|#####7    | 106/184 [00:02<00:02, 34.78it/s]
accuracy: 0.7245, accuracy3: 1.0000, loss: 0.6289 ||:  60%|#####9    | 110/184 [00:02<00:02, 34.86it/s]
accuracy: 0.7259, accuracy3: 1.0000, loss: 0.6254 ||:  62%|######2   | 115/184 [00:03<00:01, 36.62it/s]
accuracy: 0.7277, accuracy3: 1.0000, loss: 0.6213 ||:  66%|######5   | 121/184 [00:03<00:01, 40.97it/s]
accuracy: 0.7293, accuracy3: 1.0000, loss: 0.6178 ||:  68%|######8   | 126/184 [00:03<00:01, 41.79it/s]
accuracy: 0.7303, accuracy3: 1.0000, loss: 0.6147 ||:  71%|#######1  | 131/184 [00:03<00:01, 38.93it/s]
accuracy: 0.7312, accuracy3: 1.0000, loss: 0.6113 ||:  74%|#######3  | 136/184 [00:03<00:01, 37.81it/s]
