0it [00:00, ?it/s]
1it [01:50, 110.95s/it]
839it [01:51, 77.66s/it]
1702it [01:51, 54.37s/it]
2593it [01:51, 38.06s/it]
3317it [01:51, 26.64s/it]
4297it [01:51, 18.65s/it]
5243it [01:51, 13.05s/it]
5863it [01:51, 52.53it/s]

0it [00:00, ?it/s]
1it [00:32, 32.76s/it]
1277it [00:32, 22.93s/it]
2048it [00:33, 16.05s/it]
3112it [00:33, 93.66it/s]

0it [00:00, ?it/s]
1461it [00:00, 14604.13it/s]
2852it [00:00, 14388.08it/s]
4460it [00:00, 14856.36it/s]
6035it [00:00, 15112.99it/s]
7527it [00:00, 15053.71it/s]
8947it [00:00, 14784.85it/s]
8975it [00:00, 14903.57it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.1391, accuracy3: 1.0000, loss: 0.7422 ||:   2%|2         | 4/184 [00:00<00:04, 39.45it/s]
accuracy: 0.1597, accuracy3: 1.0000, loss: 0.7434 ||:   5%|4         | 9/184 [00:00<00:04, 39.56it/s]
accuracy: 0.1916, accuracy3: 1.0000, loss: 0.7295 ||:   8%|7         | 14/184 [00:00<00:04, 41.66it/s]
accuracy: 0.2310, accuracy3: 1.0000, loss: 0.7205 ||:  10%|#         | 19/184 [00:00<00:03, 42.66it/s]
accuracy: 0.2804, accuracy3: 1.0000, loss: 0.7115 ||:  13%|#3        | 24/184 [00:00<00:03, 44.05it/s]
accuracy: 0.3502, accuracy3: 1.0000, loss: 0.7023 ||:  16%|#5        | 29/184 [00:00<00:03, 44.70it/s]
accuracy: 0.4018, accuracy3: 1.0000, loss: 0.6942 ||:  18%|#8        | 34/184 [00:00<00:03, 45.09it/s]
accuracy: 0.4429, accuracy3: 1.0000, loss: 0.6854 ||:  21%|##1       | 39/184 [00:00<00:03, 45.95it/s]
accuracy: 0.4814, accuracy3: 1.0000, loss: 0.6776 ||:  24%|##3       | 44/184 [00:00<00:03, 45.39it/s]
accuracy: 0.5170, accuracy3: 1.0000, loss: 0.6690 ||:  27%|##6       | 49/184 [00:01<00:03, 44.48it/s]
accuracy: 0.5508, accuracy3: 1.0000, loss: 0.6587 ||:  30%|##9       | 55/184 [00:01<00:02, 46.61it/s]
accuracy: 0.5740, accuracy3: 1.0000, loss: 0.6509 ||:  33%|###2      | 60/184 [00:01<00:02, 46.77it/s]
accuracy: 0.5943, accuracy3: 1.0000, loss: 0.6440 ||:  35%|###5      | 65/184 [00:01<00:02, 46.38it/s]
accuracy: 0.6114, accuracy3: 1.0000, loss: 0.6356 ||:  38%|###8      | 70/184 [00:01<00:02, 46.55it/s]
accuracy: 0.6275, accuracy3: 1.0000, loss: 0.6278 ||:  41%|####      | 75/184 [00:01<00:02, 47.21it/s]
accuracy: 0.6405, accuracy3: 1.0000, loss: 0.6214 ||:  43%|####3     | 80/184 [00:01<00:02, 47.63it/s]
accuracy: 0.6531, accuracy3: 1.0000, loss: 0.6157 ||:  46%|####6     | 85/184 [00:01<00:02, 46.55it/s]
accuracy: 0.6642, accuracy3: 1.0000, loss: 0.6091 ||:  49%|####8     | 90/184 [00:01<00:02, 46.05it/s]
accuracy: 0.6748, accuracy3: 1.0000, loss: 0.6030 ||:  52%|#####1    | 95/184 [00:02<00:01, 46.25it/s]
accuracy: 0.6833, accuracy3: 1.0000, loss: 0.5972 ||:  54%|#####4    | 100/184 [00:02<00:01, 44.86it/s]
accuracy: 0.6909, accuracy3: 1.0000, loss: 0.5920 ||:  57%|#####7    | 105/184 [00:02<00:01, 45.48it/s]
accuracy: 0.6983, accuracy3: 1.0000, loss: 0.5869 ||:  60%|#####9    | 110/184 [00:02<00:01, 45.27it/s]
accuracy: 0.7055, accuracy3: 1.0000, loss: 0.5804 ||:  63%|######3   | 116/184 [00:02<00:01, 46.63it/s]
accuracy: 0.7118, accuracy3: 1.0000, loss: 0.5745 ||:  66%|######5   | 121/184 [00:02<00:01, 46.28it/s]
